  game.cpp
c:\users\yosi0\desktop\hew2\hew2\mainloop.h(9): warning C4005: 'OUT': マクロが再定義されました。
  c:\program files (x86)\windows kits\10\include\10.0.19041.0\shared\minwindef.h(83): note: 'OUT' の以前の定義を確認してください
c:\users\yosi0\desktop\hew2\hew2\game.cpp(703): warning C4838: 'float' から 'int' への変換には縮小変換が必要です
c:\users\yosi0\desktop\hew2\hew2\game.cpp(701): warning C4244: '初期化中': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(884): warning C4101: 'Key': ローカル変数は 1 度も使われていません。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(1898): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(1899): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(1985): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(1986): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2031): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2032): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2070): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2071): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2108): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2109): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2188): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2189): warning C4244: '=': 'double' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2349): warning C4244: '初期化中': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2350): warning C4244: '初期化中': 'double' から 'float' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2356): warning C4244: '+=': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2361): warning C4244: '-=': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2388): warning C4244: '+=': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2393): warning C4244: '-=': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2418): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2425): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2436): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2437): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2460): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2466): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
c:\users\yosi0\desktop\hew2\hew2\game.cpp(2473): warning C4244: '引数': 'float' から 'int' への変換です。データが失われる可能性があります。
